ram_gb,storage_gb,battery_mah,camera_mp,display_in,processor_score,price
4,64,5000,48,6.5,342,43249
16,64,6000,108,6.1,230,68977
6,128,6000,200,6.1,774,77558
16,512,4500,108,6.7,206,93397
12,256,5000,48,6.5,981,87062
4,64,5500,12,6.7,552,50565
8,64,5500,200,6.1,587,70660
16,256,6000,64,6.5,921,94014
4,128,5000,12,6.5,303,45148
8,512,5000,48,6.7,563,83931
8,64,6000,48,6.5,367,56021
12,256,6000,48,6.7,986,87088
6,64,5000,108,6.7,267,51463
16,256,4500,108,6.8,858,96888
6,256,4500,48,6.7,964,77068
12,512,5000,48,6.5,721,97207
4,64,4000,48,6.5,896,57718
16,64,5500,108,6.8,741,82744
16,64,4000,200,6.7,987,97265
8,64,5000,108,6.5,664,63086
8,128,6000,12,6.7,854,69368
16,128,4500,64,6.5,752,82884
4,256,5500,12,6.1,571,59534
6,64,4500,200,6.1,287,62910
12,64,6000,48,6.5,875,76028
16,128,5000,200,6.8,416,88097
6,256,5500,64,6.8,729,73643
4,128,4500,12,6.7,221,44004
16,128,6000,48,6.1,272,73498
4,128,4000,12,6.7,272,43671
6,256,5500,48,6.5,940,78157
16,512,4500,108,6.8,394,97662
4,512,5000,108,6.8,678,89362
4,64,4000,108,6.7,311,47271
6,128,6000,108,6.5,632,66003
8,512,4500,12,6.8,763,83877
4,64,4000,48,6.5,616,51238
12,128,5500,12,6.5,588,64577
12,256,5500,64,6.8,913,91329
16,512,4500,48,6.7,422,92569
16,64,5000,12,6.1,798,75675
16,128,4000,200,6.1,390,80891
16,64,4500,108,6.1,783,81051
16,64,6000,12,6.8,873,81126
16,256,5000,48,6.7,444,80455
12,128,5000,108,6.7,969,82519
4,512,6000,200,6.1,275,87299
6,256,4500,64,6.1,450,63297
8,128,5500,200,6.7,826,85787
16,64,6000,64,6.1,337,69091
4,64,6000,48,6.7,488,53214
6,256,4500,64,6.8,457,61561
4,512,5000,12,6.1,541,71696
8,128,5500,200,6.8,774,79309
4,64,4500,200,6.1,578,65361
16,128,5500,48,6.1,515,75762
4,256,4500,48,6.1,562,62616
12,128,4500,48,6.5,622,66853
6,256,5500,48,6.7,363,64999
4,512,4000,108,6.5,404,78010
8,256,4500,48,6.1,875,74637
12,256,5000,12,6.7,559,75970
16,512,6000,64,6.1,318,95469
6,256,4000,12,6.8,553,63833
8,512,6000,200,6.1,594,102793
6,256,4000,108,6.1,732,74690
6,256,5500,12,6.7,838,70461
4,256,6000,64,6.8,534,65766
8,128,4500,108,6.8,893,73350
16,256,5500,200,6.1,511,96385
6,512,6000,200,6.7,676,100739
12,128,6000,108,6.5,874,82044
8,256,4000,48,6.7,430,63161
6,64,4000,48,6.8,825,56981
12,512,6000,48,6.8,706,98363
6,128,4000,12,6.8,424,48400
16,512,4000,200,6.5,324,105859
6,512,6000,200,6.7,973,108170
16,512,6000,108,6.5,961,117653
12,256,4500,64,6.8,841,83504
8,512,4000,64,6.5,478,82081
8,64,4500,48,6.5,592,60544
6,128,4000,108,6.8,538,62895
12,512,4000,48,6.8,598,93174
4,512,5500,12,6.7,505,74519
12,128,5500,48,6.7,646,73428
4,512,5000,108,6.5,678,84135
16,64,5500,200,6.1,285,82130
12,128,5500,48,6.1,466,67455
8,128,5500,64,6.7,979,75120
8,512,5000,12,6.8,219,74893
4,256,4500,12,6.1,972,65294
